
> @contractor-ops/web-vite@0.0.0 build /Users/mateusz.pitura/Repos/projects/contractor-ops/apps/web-vite
> vite build

vite v8.0.10 building client environment for production...
[2Ktransforming...✓ 6213 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                 3.63 kB │ gzip:   1.29 kB
dist/assets/vendor-pdf-rptWOpCb.css                             9.09 kB │ gzip:   1.96 kB
dist/assets/jira-logo-CheumUsO.js                               0.03 kB │ gzip:   0.05 kB
dist/assets/linear-logo-bhX_n-pM.js                             0.03 kB │ gzip:   0.05 kB
dist/assets/provider-icons-C8cUr-dW.js                          0.03 kB │ gzip:   0.05 kB
dist/assets/use-zatca-trpc-BPowGG0J.js                          0.08 kB │ gzip:   0.09 kB │ map:     0.48 kB
dist/assets/use-einvoice-import-enabled-B1IckA3i.js             0.11 kB │ gzip:   0.12 kB │ map:     0.40 kB
dist/assets/utils-CCmeeYJs.js                                   0.12 kB │ gzip:   0.12 kB │ map:     0.37 kB
dist/assets/utils-yQuE9Av7.js                                   0.12 kB │ gzip:   0.12 kB │ map:     0.53 kB
dist/assets/roles-CsJjKru2.js                                   0.20 kB │ gzip:   0.17 kB │ map:     0.94 kB
dist/assets/use-settings-users-ju12swro.js                      0.21 kB │ gzip:   0.18 kB │ map:     0.67 kB
dist/assets/typed-keys-DWiAsHIJ.js                              0.21 kB │ gzip:   0.14 kB │ map:     2.56 kB
dist/assets/bdi-DkOEt9xm.js                                     0.21 kB │ gzip:   0.18 kB │ map:     0.87 kB
dist/assets/skeleton-DRT_uBeH.js                                0.27 kB │ gzip:   0.22 kB │ map:     0.67 kB
dist/assets/format-currency-CZU65_VW.js                         0.28 kB │ gzip:   0.16 kB │ map:     1.24 kB
dist/assets/avatar-initials-XgjIMHiw.js                         0.32 kB │ gzip:   0.19 kB │ map:     1.30 kB
dist/assets/enum-key-BaxSKZoM.js                                0.34 kB │ gzip:   0.21 kB │ map:     1.26 kB
dist/assets/signatures-DHeK9xy2.js                              0.35 kB │ gzip:   0.25 kB │ map:     0.70 kB
dist/assets/collapsible-Bnl8mf-m.js                             0.36 kB │ gzip:   0.20 kB │ map:     1.13 kB
dist/assets/time-entry-status-badge-CFpJepmb.js                 0.37 kB │ gzip:   0.27 kB │ map:     1.23 kB
dist/assets/status-badge-CBB6IA67.js                            0.39 kB │ gzip:   0.25 kB │ map:     1.28 kB
dist/assets/separator-jktoty8b.js                               0.40 kB │ gzip:   0.26 kB │ map:     0.87 kB
dist/assets/advisory-banner-D8bKV2Zm.js                         0.41 kB │ gzip:   0.31 kB │ map:     1.26 kB
dist/assets/label-CE9Vysy_.js                                   0.43 kB │ gzip:   0.28 kB │ map:     0.83 kB
dist/assets/feature-flag-context-CmYZGhej.js                    0.43 kB │ gzip:   0.30 kB │ map:     1.63 kB
dist/assets/use-wizard-steps-BmzEBSaz.js                        0.45 kB │ gzip:   0.28 kB │ map:     1.71 kB
dist/assets/atelier-bridges-9wXidPyS.js                         0.47 kB │ gzip:   0.29 kB │ map:     1.85 kB
dist/assets/source-badge-BC9prclG.js                            0.47 kB │ gzip:   0.30 kB │ map:     1.41 kB
dist/assets/page-loading-spinner-BxuQfORj.js                    0.48 kB │ gzip:   0.33 kB │ map:     1.11 kB
dist/assets/template-new-GrVVR1bv.js                            0.57 kB │ gzip:   0.35 kB │ map:     1.69 kB
dist/assets/shipment-status-badge-B8kvZqDh.js                   0.58 kB │ gzip:   0.39 kB │ map:     2.01 kB
dist/assets/sub-processors-a3I8-V9A.js                          0.61 kB │ gzip:   0.37 kB │ map:     1.87 kB
dist/assets/use-resource-mutation-Bzav5y4e.js                   0.61 kB │ gzip:   0.39 kB │ map:     2.50 kB
dist/assets/usage-kpi-card-BVubMa4F.js                          0.62 kB │ gzip:   0.31 kB │ map:     1.58 kB
dist/assets/ksef-source-badge-C-15UqId.js                       0.64 kB │ gzip:   0.39 kB │ map:     1.54 kB
dist/assets/classification-guard-container-B1FDeptZ.js          0.66 kB │ gzip:   0.39 kB │ map:     1.89 kB
dist/assets/use-date-formatter-DCGUyk2d.js                      0.66 kB │ gzip:   0.38 kB │ map:     2.56 kB
dist/assets/navigation-C5i6k4T3.js                              0.67 kB │ gzip:   0.41 kB │ map:     2.82 kB
dist/assets/use-portal-date-formatter-CMvCNN4E.js               0.67 kB │ gzip:   0.38 kB │ map:     2.42 kB
dist/assets/zatca-status-badge-DgCuD6xu.js                      0.68 kB │ gzip:   0.37 kB │ map:     2.88 kB
dist/assets/breach-notification-LEkRLQos.js                     0.70 kB │ gzip:   0.39 kB │ map:     2.06 kB
dist/assets/privacy-BCJAPMc_.js                                 0.70 kB │ gzip:   0.41 kB │ map:     1.98 kB
dist/assets/breadcrumb-context-BVel7B-R.js                      0.71 kB │ gzip:   0.41 kB │ map:     2.95 kB
dist/assets/mask-pii-DgBBqLim.js                                0.74 kB │ gzip:   0.35 kB │ map:     3.73 kB
dist/assets/textarea-N9wydtyB.js                                0.74 kB │ gzip:   0.40 kB │ map:     1.13 kB
dist/assets/animate-in-DjpB5tza.js                              0.74 kB │ gzip:   0.41 kB │ map:     2.69 kB
dist/assets/auth-layout-B-LLm35h.js                             0.76 kB │ gzip:   0.41 kB │ map:     1.40 kB
dist/assets/progress-Dr-6mGl0.js                                0.78 kB │ gzip:   0.41 kB │ map:     2.32 kB
dist/assets/unauthorized-DqKRG00-.js                            0.81 kB │ gzip:   0.42 kB │ map:     2.01 kB
dist/assets/rolldown-runtime-BYbx6iT9.js                        0.82 kB │ gzip:   0.47 kB
dist/assets/verify-email-BKyrwlAL.js                            0.85 kB │ gzip:   0.43 kB │ map:     2.32 kB
dist/assets/equipment-type-icon-Dk-n9acT.js                     0.89 kB │ gzip:   0.55 kB │ map:     3.29 kB
dist/assets/alert-Bs5_x2pg.js                                   0.91 kB │ gzip:   0.46 kB │ map:     1.97 kB
dist/assets/time-source-badge-DQD3Xo0X.js                       0.93 kB │ gzip:   0.53 kB │ map:     2.72 kB
dist/assets/pin-action-button-BWUWXmNr.js                       0.94 kB │ gzip:   0.58 kB │ map:     2.89 kB
dist/assets/input-D9T6kfA9.js                                   0.94 kB │ gzip:   0.47 kB │ map:     1.35 kB
dist/assets/avatar-D1QkC1rB.js                                  0.95 kB │ gzip:   0.47 kB │ map:     3.19 kB
dist/assets/deviation-flag-CaZvo4Hy.js                          0.95 kB │ gzip:   0.56 kB │ map:     3.53 kB
dist/assets/require-portal-auth-BWsd7roL.js                     1.00 kB │ gzip:   0.62 kB │ map:     3.93 kB
dist/assets/jira-issue-chip-BBis0mYU.js                         1.02 kB │ gzip:   0.56 kB │ map:     3.10 kB
dist/assets/sortable-table-head-CP_62Hod.js                     1.05 kB │ gzip:   0.54 kB │ map:     3.84 kB
dist/assets/sla-badge-DjXZZbvL.js                               1.05 kB │ gzip:   0.62 kB │ map:     3.02 kB
dist/assets/feature-gate-container-CPgCSNkH.js                  1.11 kB │ gzip:   0.58 kB │ map:     3.12 kB
dist/assets/scroll-area-DUHWEj7O.js                             1.11 kB │ gzip:   0.50 kB │ map:     2.10 kB
dist/assets/summary-card-BcdZSQMY.js                            1.11 kB │ gzip:   0.47 kB │ map:     2.58 kB
dist/assets/checkbox-B_XWRKbg.js                                1.14 kB │ gzip:   0.55 kB │ map:     1.72 kB
dist/assets/linear-issue-chip-OUOIH2Cu.js                       1.27 kB │ gzip:   0.66 kB │ map:     3.71 kB
dist/assets/radio-group-B-nbvmK9.js                             1.27 kB │ gzip:   0.55 kB │ map:     2.15 kB
dist/assets/popover-asY5dZQy.js                                 1.29 kB │ gzip:   0.57 kB │ map:     4.21 kB
dist/assets/terms-DRpskfMW.js                                   1.31 kB │ gzip:   0.58 kB │ map:     3.33 kB
dist/assets/schemas-B2nlKRlq.js                                 1.33 kB │ gzip:   0.72 kB │ map:     5.08 kB
